content_id,subject,sentiment_value,sentiment_word
XuPwKCnA2fqNh5vm,动力,0,一般
2jNbDn85goX3IuPE,价格,0,一般
hLgEADQ8sUnvGFK9,价格,0,一般
nZmM7LQsfr03wUaz,价格,0,一般
pwd8MnrthDqLZafe,价格,0,一般
cudSKGTyMLbIt8k3,价格,0,一般
U5RMQtopwFzDVxHm,价格,0,一般
Kh0ayJjuTrzwPAs1,价格,0,一般
YZovRtEAyQJgTi1I,价格,0,一般
BeSIAUzoTWH9muYl,动力,0,一般
SXYTBWg6FxuboMnd,动力,0,一般
RDgTmzW9xBfY6pGv,动力,0,一般
8cMwzsxkL4XtuDG1,动力,0,一般
MOUrvjDsIJpbw6dQ,动力,0,一般
t01PVoDSd9Lsy5HN,动力,0,一般
icMQmPJA9Sv0KGTw,动力,0,一般
VQkjM1657sIroCf3,动力,0,一般
1rGSYnOx9Fb2ULQX,动力,0,一般
SgNFp8ixQX1HA64y,动力,0,一般
sO6Ac1mThYBKyl4M,动力,0,一般
qIUiOxGdb0M4PQky,动力,0,一般
6GMYQa0Ag4o9nsZ2,动力,0,一般
6Ewe2kxO5msAg0yU,动力,0,一般
PMeBcRxizIaNmAC7,动力,0,一般
9x4gvon6TfN0KtqY,动力,0,一般
Er3x8Ks6mpQqeZO0,动力,0,一般
f5UhrHg6Zztl7VWj,价格,0,一般
fYtbApDWqzGmKX8F,动力,0,一般
YUWFxTOoZCkNzKcu,动力,0,一般
hNVSLDr06cMsgwfI,动力,0,一般
aV6A5z8pJRkKIC9r,动力,0,一般
E9SZbnzR2XW0QiLs,动力,0,一般
DXhAOZEsTBVWaSRH,动力,0,一般
6p8glZ2iewsInqK4,动力,0,一般
AWsymeHLSU1f38tT,动力,0,一般
l94kJgMBpYoODyzQ,动力,0,一般
bVeAzdpgX7tFDlPI,动力,0,一般
lQ0N8fd4On7TzcsD,动力,0,一般
jhmIcH6LTxkGVE19,动力,0,一般
68jBJULyWclT9Pir,动力,0,一般
7prF9LJoixSgPQvM,动力,0,一般
Q4lp0HBNfTD2xYAv,动力,0,一般
M3Hqx1Un8ygzFTtl,动力,0,一般
cIevXAM5FRp14Nni,动力,0,一般
8jCcfemUlPaQFx67,动力,0,一般
ZqEa9wGAXNCDRoph,动力,0,一般
SHbyJ2RM9oi4ZtdD,动力,0,一般
vNgGz3Kfj1qCe92E,动力,0,一般
9eqiWkfr8HNR0xPo,动力,0,一般
sAtwDdFoc06XgaW9,动力,0,一般
23EJ8RwY9PcotslQ,动力,0,一般
oKdBRimU38Gjc9PJ,动力,0,一般
zsADXh4cYeUjEKSP,动力,0,一般
Q2LaKeht0Vvo1Rn6,动力,0,一般
hszDKcUSek9dyP5o,动力,0,一般
Mb7fevclI1UmTzo3,动力,0,一般
rgv1ykaC29JoQlcu,动力,0,一般
EKI7PjFs81Lc52uS,动力,0,一般
5b2XhIBYPOCfMzcu,动力,0,一般
n2Fm18vbEDIa53ys,动力,0,一般
Mq4oVg68SWFBz9i5,动力,0,一般
7hHUfbrVKp1aAFmN,动力,0,一般
qvD82LNTpMdsAXIe,动力,0,一般
sKPpYiV2bXWEjTLc,动力,0,一般
KaM0rQpCE7yLYgH2,动力,0,一般
g1qaKmR09LUXcp8B,动力,0,一般
OKVCfRJ8X9BwxaTv,动力,0,一般
tcPLeKdDrkYG1394,动力,0,一般
siYq5vrJBQzkuZPy,动力,0,一般
aLs9AwhZ85vgiRbx,动力,0,一般
UneE7iqV6mW5HlgP,动力,0,一般
8P6E32xNmKAebnOs,动力,0,一般
j2vcEXIrmkH9qs1J,动力,0,一般
CshiU6A13rR9dbPS,动力,0,一般
6JZHOqne2YW01FVz,动力,0,一般
kFo7T8n6wXICfc3d,动力,0,一般
